phone_num,rst_name,score_p0,score_p1,score_p2,michelin_dummy,if_new,not_new,p2-p0,p1-p0
03-3270-8188,タパス モラキュラーバー,3.77,3.69,3.69,1.0,0.0,1.0,-0.08,-0.08
03-3568-6055,赤坂 菊乃井,4.03,3.98,3.96,1.0,0.0,1.0,-0.0700000000000002,-0.0500000000000002
03-6417-9250,レストラン ラッセ,3.86,3.82,3.81,1.0,0.0,1.0,-0.0499999999999998,-0.04
050-5594-9682,メゾン ポール・ボキューズ,3.81,3.78,3.78,1.0,0.0,1.0,-0.0300000000000002,-0.0300000000000002
03-6434-8711,アジュール フォーティーファイブ,3.98,3.95,3.62,1.0,0.0,1.0,-0.3599999999999999,-0.0299999999999998
050-5593-4925,アロセリア ラ パンサ,3.64,3.62,3.63,1.0,0.0,1.0,-0.0100000000000002,-0.02
03-5619-1892,焼鳥\u3000おみ乃,4.23,4.22,4.09,1.0,0.0,1.0,-0.1400000000000005,-0.0100000000000006
03-5537-5580,エスキス,4.44,4.43,4.33,1.0,0.0,1.0,-0.1100000000000003,-0.0100000000000006
03-5847-9600,ASAHINA Gastronome,4.03,4.02,4.09,1.0,0.0,1.0,0.0599999999999996,-0.0100000000000006
050-5597-2422,レガーロ,3.7,3.69,3.71,1.0,0.0,1.0,0.0099999999999997,-0.0100000000000002
03-6434-7080,ル スプートニク,3.89,3.88,3.88,1.0,0.0,1.0,-0.0100000000000002,-0.0100000000000002
03-5858-9713,リンシエメ,3.68,3.67,3.68,1.0,0.0,1.0,0.0,-0.0100000000000002
03-6274-8987,遊猿,3.72,3.71,3.72,1.0,0.0,1.0,0.0,-0.0100000000000002
03-6215-9544,銀座 小十,3.87,3.86,3.88,1.0,0.0,1.0,0.0099999999999997,-0.0100000000000002
03-3831-4209,とん八亭,3.77,3.76,3.77,1.0,0.0,1.0,0.0,-0.0100000000000002
03-6690-0893,宍道湖しじみ中華蕎麦 琥珀,3.97,3.96,3.95,1.0,1.0,0.0,-0.02,-0.0100000000000002
050-3503-1323,赤坂 きた福,3.95,3.94,3.99,1.0,0.0,1.0,0.04,-0.0100000000000002
03-3428-8437,八昌,3.7,3.69,3.7,1.0,0.0,1.0,0.0,-0.0100000000000002
03-6228-4293,つきじ 文化人,3.74,3.73,3.73,1.0,0.0,1.0,-0.0100000000000002,-0.0100000000000002
03-6630-0007,龍吟,3.93,3.92,3.91,1.0,0.0,1.0,-0.02,-0.0100000000000002
03-3951-1278,秋田料理 五城目,3.52,3.51,3.52,1.0,0.0,1.0,0.0,-0.0100000000000002
03-6458-3664,ラーメン屋 トイ・ボックス,3.85,3.84,3.83,1.0,0.0,1.0,-0.02,-0.0100000000000002
050-5590-1398,クラフタル,3.93,3.92,3.9,1.0,0.0,1.0,-0.0300000000000002,-0.0100000000000002
050-5456-5001,フランス料理 エステール,3.37,3.36,3.39,1.0,1.0,0.0,0.02,-0.0100000000000002
03-5315-4733,SOBA HOUSE 金色不如帰 新宿御苑本店,3.91,3.9,3.91,1.0,0.0,1.0,0.0,-0.0100000000000002
050-5596-6139,銀座 八五,3.86,3.85,3.85,1.0,0.0,1.0,-0.0099999999999997,-0.0099999999999997
03-6453-7256,麻布十番 ふくだ,4.34,4.33,4.23,1.0,0.0,1.0,-0.1099999999999994,-0.0099999999999997
03-3690-8228,吟八亭 やざ和,3.86,3.85,3.85,1.0,0.0,1.0,-0.0099999999999997,-0.0099999999999997
03-5577-2879,カレー&オリエンタルバル 桃の実 水道橋店,3.88,3.87,3.84,1.0,1.0,0.0,-0.04,-0.0099999999999997
03-6435-3241,ビストロ コティディアン,3.69,3.68,3.69,1.0,0.0,1.0,0.0,-0.0099999999999997
050-5597-8641,ロス・レイエス・マーゴス,3.65,3.64,3.64,1.0,0.0,1.0,-0.0099999999999997,-0.0099999999999997
03-3359-5595,ろっかん,3.53,3.52,3.53,1.0,1.0,0.0,0.0,-0.0099999999999997
050-3188-8819,茶禅華,4.59,4.58,4.44,1.0,0.0,1.0,-0.1499999999999994,-0.0099999999999997
050-5570-8886,レザンファン ギャテ,3.84,3.83,3.83,1.0,0.0,1.0,-0.0099999999999997,-0.0099999999999997
03-3707-6355,すし 喜邑,4.55,4.54,4.47,1.0,0.0,1.0,-0.08,-0.0099999999999997
03-5772-2936,あざぶ 一期,3.69,3.68,3.69,1.0,0.0,1.0,0.0,-0.0099999999999997
050-3196-2390,ラ ペ,4.02,4.01,4.01,1.0,0.0,1.0,-0.0099999999999997,-0.0099999999999997
03-6455-3822,TACUBO,4.52,4.51,4.38,1.0,0.0,1.0,-0.1399999999999996,-0.0099999999999997
03-5485-0025,玉笑,4.18,4.17,3.98,1.0,0.0,1.0,-0.1999999999999997,-0.0099999999999997
03-6804-8794,コンチェルト,3.53,3.52,3.52,1.0,0.0,1.0,-0.0099999999999997,-0.0099999999999997
050-5597-9538,匠 鮨 おわな,3.63,3.62,3.64,1.0,0.0,1.0,0.0100000000000002,-0.0099999999999997
03-3761-6055,もりいろ,3.66,3.66,3.65,1.0,0.0,1.0,-0.0100000000000002,0.0
03-5414-2116,ピアット・スズキ,3.71,3.71,3.71,1.0,0.0,1.0,0.0,0.0
03-3918-3462,手打ちそば 菊谷 巣鴨本店,3.78,3.78,3.78,1.0,0.0,1.0,0.0,0.0
03-6264-4477,ドミニク・ブシェ トーキョー,3.72,3.72,3.72,1.0,0.0,1.0,0.0,0.0
050-5596-8277,やきとり阿部,3.67,3.67,3.69,1.0,0.0,1.0,0.02,0.0
03-5772-2553,麻布 かどわき,4.22,4.22,4.06,1.0,0.0,1.0,-0.1600000000000001,0.0
050-5597-5827,バンゲラズ キッチン,3.76,3.76,3.77,1.0,0.0,1.0,0.0100000000000002,0.0
050-5596-8256,四季ごはん 晴れ間。,3.61,3.61,3.61,1.0,0.0,1.0,0.0,0.0
050-5596-9479,フォカッチェリア ラ ブリアンツァ,3.65,3.65,3.64,1.0,0.0,1.0,-0.0099999999999997,0.0
03-3809-6100,Ramen\u3000にじゅうぶんのいち,3.91,3.91,3.88,1.0,0.0,1.0,-0.0300000000000002,0.0
03-6281-9682,ユーゴ アンド ヴィクトール 日本橋髙島屋S.C.店,3.41,3.41,3.42,1.0,0.0,1.0,0.0099999999999997,0.0
03-4291-3303,浜町かねこ,3.69,3.69,3.69,1.0,0.0,1.0,0.0,0.0
03-6458-8988,O2,3.82,3.82,3.82,1.0,0.0,1.0,0.0,0.0
03-6759-1096,サンプリシテ,4.06,4.06,4.14,1.0,0.0,1.0,0.08,0.0
03-5574-8881,鳥善 瀬尾,3.73,3.73,3.72,1.0,0.0,1.0,-0.0099999999999997,0.0
050-5596-2216,鮨 福元,3.64,3.64,3.64,1.0,0.0,1.0,0.0,0.0
03-3444-5637,穂むら,3.41,3.41,3.41,1.0,0.0,1.0,0.0,0.0
03-6809-0965,Ata,3.93,3.93,3.91,1.0,0.0,1.0,-0.02,0.0
050-5593-4875,厲家菜 銀座,3.68,3.68,3.68,1.0,0.0,1.0,0.0,0.0
03-3469-9333,ジーテン,3.71,3.71,3.71,1.0,0.0,1.0,0.0,0.0
03-3868-3714,豊栄,3.89,3.89,3.89,1.0,0.0,1.0,0.0,0.0
03-6804-5942,オルグイユ,3.92,3.92,3.92,1.0,0.0,1.0,0.0,0.0
03-3631-2529,川﨑,3.65,3.65,3.65,1.0,0.0,1.0,0.0,0.0
03-6875-8508,池尻 浅野,3.08,3.08,3.08,1.0,1.0,0.0,0.0,0.0
03-3401-0722,天ぷら 元吉,4.22,4.22,3.04,1.0,0.0,1.0,-1.1799999999999995,0.0
03-6380-5223,懐石 大原,3.67,3.67,3.67,1.0,0.0,1.0,0.0,0.0
03-3843-0881,どぜう飯田屋,3.73,3.73,3.72,1.0,0.0,1.0,-0.0099999999999997,0.0
03-5818-3566,鳥つね自然洞,3.79,3.79,3.79,1.0,0.0,1.0,0.0,0.0
03-5484-8117,天のや,3.7,3.7,3.7,1.0,0.0,1.0,0.0,0.0
03-3571-4711,さわ田,4.55,4.55,4.52,1.0,0.0,1.0,-0.0300000000000002,0.0
03-5541-5578,鮨 はしもと,4.14,4.14,4.31,1.0,0.0,1.0,0.1699999999999999,0.0
03-3539-8087,レ セゾン,4.26,4.26,4.15,1.0,0.0,1.0,-0.1099999999999994,0.0
03-3583-7852,五代目 野田岩 麻布飯倉本店,3.79,3.79,3.79,1.0,0.0,1.0,0.0,0.0
03-3465-0747,您好,3.73,3.73,3.73,1.0,0.0,1.0,0.0,0.0
050-5595-1979,江戸蕎麦ほそ川,3.78,3.78,3.78,1.0,0.0,1.0,0.0,0.0
03-3411-3402,和み酒 帆凪,3.36,3.36,3.36,1.0,0.0,1.0,0.0,0.0
03-3251-3580,いし橋,3.89,3.89,3.89,1.0,0.0,1.0,0.0,0.0
03-3816-0997,こなから 本店,3.7,3.7,3.7,1.0,0.0,1.0,0.0,0.0
050-5590-8460,トゥールダルジャン 東京,4.23,4.23,4.11,1.0,0.0,1.0,-0.1200000000000001,0.0
03-3505-3345,コム・ア・ラ・メゾン,3.76,3.76,3.76,1.0,0.0,1.0,0.0,0.0
03-6427-3239,南青山 七鳥目,4.21,4.21,4.08,1.0,0.0,1.0,-0.1299999999999999,0.0
03-5772-7500,ラトリエ ドゥ ジョエル・ロブション,3.79,3.79,3.81,1.0,0.0,1.0,0.02,0.0
03-6455-4023,いち太,4.06,4.06,4.11,1.0,0.0,1.0,0.0500000000000007,0.0
03-5927-1606,旬香亭,3.71,3.71,3.71,1.0,0.0,1.0,0.0,0.0
03-6427-7189,くろ﨑,4.07,4.07,4.12,1.0,0.0,1.0,0.0499999999999998,0.0
03-3543-2525,王十里\u3000サランチェ,3.53,3.53,3.52,1.0,0.0,1.0,-0.0099999999999997,0.0
03-3535-3600,すきやばし 次郎,4.32,4.32,4.11,1.0,0.0,1.0,-0.2099999999999999,0.0
03-5246-4056,ナベノ-イズム,4.06,4.06,4.09,1.0,0.0,1.0,0.0300000000000002,0.0
03-5422-8099,ルカンケ,3.79,3.79,3.79,1.0,0.0,1.0,0.0,0.0
03-6721-0086,乃木坂 しん,3.7,3.7,3.7,1.0,0.0,1.0,0.0,0.0
050-5869-0637,リストランテ・ホンダ,3.77,3.77,3.77,1.0,0.0,1.0,0.0,0.0
050-5592-6364,ブラッスリー ギョラン,3.72,3.72,3.72,1.0,0.0,1.0,0.0,0.0
050-5592-7894,ラ・トルチュ,3.69,3.69,3.68,1.0,0.0,1.0,-0.0099999999999997,0.0
03-6903-3833,一東菴,3.75,3.75,3.75,1.0,0.0,1.0,0.0,0.0
03-3445-6617,蕎麦 たじま,3.78,3.78,3.78,1.0,0.0,1.0,0.0,0.0
050-5868-4395,小笠原伯爵邸,3.77,3.77,3.77,1.0,0.0,1.0,0.0,0.0
03-3791-3023,バル・エンリケ,3.63,3.63,3.64,1.0,1.0,0.0,0.0100000000000002,0.0
03-6380-5797,多仁本,4.06,4.06,4.11,1.0,0.0,1.0,0.0500000000000007,0.0
050-5868-4494,能登金沢の幸 銀座 ふる田,3.61,3.61,3.61,1.0,0.0,1.0,0.0,0.0
[phone],ビストロべっぴん舎 お茶の水,3.83,3.83,3.81,1.0,1.0,0.0,-0.02,0.0
03-5379-8573,おでんやden,3.69,3.69,3.69,1.0,0.0,1.0,0.0,0.0
050-5594-2146,bistro Tiroir,3.39,3.39,3.43,1.0,0.0,1.0,0.04,0.0
03-3481-6708,和食 静流,3.51,3.51,3.51,1.0,0.0,1.0,0.0,0.0
050-3628-6368,銀座 きた福,4.05,4.05,4.04,1.0,0.0,1.0,-0.0099999999999997,0.0
03-3917-6657,串駒 本店,3.69,3.69,3.68,1.0,0.0,1.0,-0.0099999999999997,0.0
03-6304-1811,創作麺工房 鳴龍,3.87,3.87,3.88,1.0,0.0,1.0,0.0099999999999997,0.0
03-3410-5517,ビストロ グルトン,3.09,3.09,3.08,1.0,0.0,1.0,-0.0099999999999997,0.0
03-5272-5010,ラミティエ,3.78,3.78,3.78,1.0,0.0,1.0,0.0,0.0
03-3813-8038,石ばし,3.86,3.86,3.86,1.0,0.0,1.0,0.0,0.0
050-5456-3274,ふしきの,3.59,3.59,3.59,1.0,0.0,1.0,0.0,0.0
03-5422-7612,銀屋,3.36,3.36,3.35,1.0,0.0,1.0,-0.0099999999999997,0.0
03-6447-5447,An Di,3.74,3.74,3.74,1.0,0.0,1.0,0.0,0.0
050-5456-4977,曙橋 かず,3.08,3.08,3.09,1.0,0.0,1.0,0.0099999999999997,0.0
03-5315-4630,焼鳥 おがわ,3.76,3.76,3.76,1.0,0.0,1.0,0.0,0.0
03-3882-8848,宇豆基野 本店,3.74,3.74,3.74,1.0,0.0,1.0,0.0,0.0
03-3499-5501,臼杵ふぐ 山田屋 西麻布,3.92,3.92,3.92,1.0,0.0,1.0,0.0,0.0
03-3873-2116,レストラン香味屋,3.81,3.81,3.8,1.0,0.0,1.0,-0.0100000000000002,0.0
03-5734-1699,韓国食堂 入ル 坂上ル,3.3,3.3,3.22,1.0,0.0,1.0,-0.0799999999999996,0.0
03-5466-1270,霞町 やまがみ,3.97,3.97,4.0,1.0,0.0,1.0,0.0299999999999998,0.0
03-6303-4005,天雅,3.67,3.67,3.67,1.0,0.0,1.0,0.0,0.0
03-5829-8138,mille,3.09,3.09,3.09,1.0,1.0,0.0,0.0,0.0
03-3916-0355,串駒房,3.62,3.62,3.65,1.0,0.0,1.0,0.0299999999999998,0.0
03-3445-5301,地蔵鮓,3.37,3.37,3.37,1.0,0.0,1.0,0.0,0.0
050-5597-6218,フレンチ キッチン,3.73,3.73,3.74,1.0,0.0,1.0,0.0100000000000002,0.0
050-5590-5839,春草,3.66,3.66,3.66,1.0,0.0,1.0,0.0,0.0
03-3255-6595,丸五,3.86,3.86,3.88,1.0,0.0,1.0,0.02,0.0
03-6427-5167,寿修,3.81,3.81,3.81,1.0,0.0,1.0,0.0,0.0
050-5594-9716,目黒 すし太一,3.08,3.08,3.08,1.0,0.0,1.0,0.0,0.0
03-3791-1173,蕎や 月心,3.76,3.76,3.76,1.0,0.0,1.0,0.0,0.0
03-5424-1338,ラ ターブル ドゥ ジョエル・ロブション,3.84,3.84,3.84,1.0,0.0,1.0,0.0,0.0
03-6432-0414,おかもと,3.64,3.64,3.64,1.0,0.0,1.0,0.0,0.0
03-5250-1081,銀座バードランド,3.77,3.77,3.77,1.0,0.0,1.0,0.0,0.0
03-3811-4850,はし本,3.76,3.76,3.76,1.0,0.0,1.0,0.0,0.0
03-6804-2006,sincere,3.9,3.9,3.65,1.0,0.0,1.0,-0.25,0.0
03-6273-1003,まる富,3.93,3.93,3.94,1.0,0.0,1.0,0.0099999999999997,0.0
03-3794-8399,旬楽,3.11,3.11,3.11,1.0,0.0,1.0,0.0,0.0
050-5456-4404,炭火割烹 白坂,3.53,3.53,3.53,1.0,0.0,1.0,0.0,0.0
03-3467-1106,モロッコ料理の台所\u3000エンリケマルエコス,3.53,3.53,3.54,1.0,1.0,0.0,0.0100000000000002,0.0
03-6804-8935,キガルニワショク弾,3.1,3.1,3.14,1.0,0.0,1.0,0.04,0.0
03-6883-9898,燗コーヒー藤々,3.34,3.34,3.34,1.0,0.0,1.0,0.0,0.0
03-5953-3430,シュヴァル・ド・ヒョータン,3.69,3.69,3.69,1.0,0.0,1.0,0.0,0.0
03-3431-0811,精進料理 醍醐,3.69,3.69,3.69,1.0,0.0,1.0,0.0,0.0
050-5868-6657,レストラン リューズ,3.99,3.99,4.01,1.0,0.0,1.0,0.0199999999999995,0.0
03-6435-1996,てんぷら前平,3.59,3.59,3.59,1.0,0.0,1.0,0.0,0.0
03-6455-4426,ビストロ マ・キュイジーヌ,3.09,3.09,3.09,1.0,1.0,0.0,0.0,0.0
03-6722-6588,すし家 祥太,3.09,3.09,3.14,1.0,1.0,0.0,0.0500000000000002,0.0
03-6440-0878,フロリレージュ,4.24,4.24,4.12,1.0,0.0,1.0,-0.1200000000000001,0.0
