phone_num,rst_name,score_p0,score_p1,score_p2,michelin_dummy,if_new,not_new,p2-p0,p1-p0
03-5422-6606,ラ クレリエール,4.02,4.02,3.03,1.0,0.0,1.0,-0.9899999999999998,0.0
050-5597-1841,白金 酉玉 本館,3.74,3.74,3.74,1.0,0.0,1.0,0.0,0.0
03-6722-0977,焼鳥 嘉とう,3.3,3.3,3.37,1.0,0.0,1.0,0.0700000000000002,0.0
03-5543-0335,久丹,3.88,3.88,3.92,1.0,0.0,1.0,0.04,0.0
03-5809-9022,トラットリア ブカ マッシモ,3.52,3.52,3.52,1.0,0.0,1.0,0.0,0.0
03-3631-0109,ちゃんこ増位山,3.39,3.39,3.39,1.0,0.0,1.0,0.0,0.0
03-6809-4982,プリンチピオ,3.88,3.88,3.87,1.0,0.0,1.0,-0.0099999999999997,0.0
03-6804-1377,ペルー料理 bepocah,3.73,3.73,3.12,1.0,0.0,1.0,-0.6099999999999999,0.0
03-3669-3855,日本橋蛎殻町 すぎた,4.8,4.8,4.68,1.0,0.0,1.0,-0.1200000000000001,0.0
03-6715-1400,とんかつ ふる味,3.46,3.46,3.46,1.0,0.0,1.0,0.0,0.0
050-5597-6471,レストラン ラフィナージュ,3.69,3.69,3.7,1.0,0.0,1.0,0.0100000000000002,0.0
050-5590-3120,ベージュ アラン・デュカス 東京,3.78,3.78,3.78,1.0,0.0,1.0,0.0,0.0
03-5568-0923,てんぷら 近藤,3.83,3.83,3.82,1.0,0.0,1.0,-0.0100000000000002,0.0
03-6450-5991,日本料理 太月,4.09,4.09,4.18,1.0,0.0,1.0,0.0899999999999998,0.0
03-6447-1710,焼鳥今井,3.82,3.82,3.81,1.0,0.0,1.0,-0.0099999999999997,0.0
03-6265-0336,エンジン,3.75,3.75,3.76,1.0,0.0,1.0,0.0099999999999997,0.0
03-3770-1915,ルコック,3.55,3.55,3.54,1.0,0.0,1.0,-0.0099999999999997,0.0
050-5593-0716,ラ\u3000ブーシュリー\u3000グートン,3.52,3.52,3.52,1.0,0.0,1.0,0.0,0.0
03-5579-8740,BOLT,3.66,3.66,3.66,1.0,0.0,1.0,0.0,0.0
03-5786-0150,かんだ,3.89,3.89,3.89,1.0,0.0,1.0,0.0,0.0
03-5225-3808,エスタシオン,3.7,3.7,3.7,1.0,0.0,1.0,0.0,0.0
050-5593-4854,鳥なお,3.43,3.43,3.44,1.0,0.0,1.0,0.0099999999999997,0.0
050-5593-7143,レクテ,3.91,3.91,3.91,1.0,0.0,1.0,0.0,0.0
03-3403-3984,懐石 辻留,3.87,3.87,3.87,1.0,0.0,1.0,0.0,0.0
050-5868-9389,レストラン サンパウ,3.64,3.64,3.65,1.0,0.0,1.0,0.0099999999999997,0.0
03-3571-6050,ロオジエ,4.53,4.53,4.41,1.0,0.0,1.0,-0.1200000000000001,0.0
03-6277-2199,アルゴリズム,3.88,3.88,3.89,1.0,0.0,1.0,0.0100000000000002,0.0
03-5774-4372,西麻布 拓,3.7,3.7,3.7,1.0,0.0,1.0,0.0,0.0
050-5590-3904,太華,3.51,3.51,3.51,1.0,0.0,1.0,0.0,0.0
050-5456-9694,慈華,3.37,3.37,3.39,1.0,1.0,0.0,0.02,0.0
050-5592-6289,ロットチェント,3.81,3.81,3.8,1.0,0.0,1.0,-0.0100000000000002,0.0
050-5597-5083,ALTER EGO,3.82,3.82,3.87,1.0,0.0,1.0,0.0500000000000002,0.0
03-6457-8664,スクレ･サレ,3.3,3.3,3.33,1.0,0.0,1.0,0.0300000000000002,0.0
03-6268-9933,シェ オリビエ,3.74,3.74,3.74,1.0,0.0,1.0,0.0,0.0
050-5456-2053,aniko,3.14,3.14,3.14,1.0,0.0,1.0,0.0,0.0
03-5775-1636,蕎麦おさめ,3.34,3.34,3.39,1.0,0.0,1.0,0.0500000000000002,0.0
050-5457-0410,根津 焼鳥 照隅,3.27,3.27,3.16,1.0,0.0,1.0,-0.1099999999999998,0.0
03-3261-8577,紀尾井町 福田家,3.08,3.08,3.08,1.0,0.0,1.0,0.0,0.0
03-3873-8826,天ぷら 大塚,3.6,3.6,3.56,1.0,0.0,1.0,-0.04,0.0
050-5593-6658,レ・コパン ドゥ ドミニク・ブシェ,3.62,3.62,3.64,1.0,0.0,1.0,0.02,0.0
050-5596-3200,ラ トラットリアッチャ,3.5,3.5,3.5,1.0,0.0,1.0,0.0,0.0
03-3413-5520,旬菜 おぐら家,3.61,3.61,3.61,1.0,0.0,1.0,0.0,0.0
050-5596-3868,モワルーズ,3.09,3.09,3.09,1.0,0.0,1.0,0.0,0.0
03-3498-1314,ローブリュー,3.74,3.74,3.74,1.0,0.0,1.0,0.0,0.0
03-6225-0633,由庵 矢もり,3.67,3.67,3.67,1.0,0.0,1.0,0.0,0.0
03-3535-6667,アロマフレスカ,3.89,3.89,3.89,1.0,0.0,1.0,0.0,0.0
03-6882-5530,胡同サンキ,3.34,3.34,3.34,1.0,1.0,0.0,0.0,0.0
03-6433-5680,常,3.81,3.81,3.84,1.0,0.0,1.0,0.0299999999999998,0.0
050-5596-8212,グレイス 麻布十番店,3.62,3.62,3.62,1.0,0.0,1.0,0.0,0.0
03-6303-3663,八雲,3.8,3.8,3.81,1.0,0.0,1.0,0.0100000000000002,0.0
03-6277-0090,カンテサンス,4.66,4.66,4.48,1.0,0.0,1.0,-0.1799999999999997,0.0
03-6912-2941,Si.ba.ki,3.52,3.52,3.52,1.0,1.0,0.0,0.0,0.0
03-5981-5592,生粋 花のれん,3.7,3.7,3.71,1.0,1.0,0.0,0.0099999999999997,0.0
03-3289-5331,スリオラ,4.01,4.01,4.03,1.0,0.0,1.0,0.0200000000000004,0.0
03-6231-0641,かつ好,3.68,3.68,3.7,1.0,1.0,0.0,0.02,0.0
[phone],旬恵庵 あら垣,3.39,3.39,3.5,1.0,0.0,1.0,0.1099999999999998,0.0
050-5595-9346,ロワゾー,3.37,3.37,3.39,1.0,0.0,1.0,0.02,0.0
03-3473-3103,青草窠,3.73,3.73,3.72,1.0,0.0,1.0,-0.0099999999999997,0.0
03-6879-8998,東白庵 かりべ,3.34,3.34,3.39,1.0,1.0,0.0,0.0500000000000002,0.0
03-3567-5656,ラ・ベットラ・ダ・オチアイ,3.78,3.78,3.79,1.0,0.0,1.0,0.0100000000000002,0.0
03-3291-1475,共栄堂,3.75,3.75,3.76,1.0,0.0,1.0,0.0099999999999997,0.0
03-5363-1046,四谷 うえ村,3.5,3.5,3.49,1.0,0.0,1.0,-0.0099999999999997,0.0
03-3844-5529,すぎ田,3.77,3.77,3.77,1.0,0.0,1.0,0.0,0.0
03-3235-1260,中国菜 膳楽房,3.75,3.75,3.75,1.0,0.0,1.0,0.0,0.0
050-5456-9634,series,3.59,3.59,3.6,1.0,1.0,0.0,0.0100000000000002,0.0
03-5561-2939,ユヌ パンセ,3.37,3.37,3.39,1.0,1.0,0.0,0.02,0.0
03-6416-8086,オトナノイザカヤ中戸川,3.35,3.35,3.38,1.0,0.0,1.0,0.0299999999999998,0.0
050-5595-2068,エディション・コウジ シモムラ,3.89,3.89,3.89,1.0,0.0,1.0,0.0,0.0
03-3249-7776,おにく 花柳,4.29,4.29,4.21,1.0,0.0,1.0,-0.08,0.0
03-5643-1566,日本橋 蕎ノ字,4.03,4.03,4.08,1.0,0.0,1.0,0.0499999999999998,0.0
03-5568-4411,銀座 鮨 かねさか 本店,3.86,3.86,3.85,1.0,0.0,1.0,-0.0099999999999997,0.0
03-3374-1650,すし宗達,3.37,3.37,3.39,1.0,1.0,0.0,0.02,0.0
03-5565-0055,手打ち蕎麦 成冨,3.77,3.77,3.77,1.0,1.0,0.0,0.0,0.0
050-5596-1047,寿こう,3.66,3.66,3.66,1.0,1.0,0.0,0.0,0.0
03-5766-9500,レフェルヴェソンス,4.64,4.64,4.46,1.0,0.0,1.0,-0.1799999999999997,0.0
03-5809-2866,てんぷら 下村,3.71,3.71,3.71,1.0,0.0,1.0,0.0,0.0
050-5592-6594,茂松,3.37,3.37,3.36,1.0,1.0,0.0,-0.0100000000000002,0.0
03-3797-3837,ルブトン,3.09,3.09,3.09,1.0,0.0,1.0,0.0,0.0
050-5594-1508,肉割烹 上,4.34,4.34,4.25,1.0,0.0,1.0,-0.0899999999999998,0.0
03-3507-5501,新ばし 笹田,4.01,4.01,4.09,1.0,0.0,1.0,0.08,0.0
050-5594-2853,凛,3.51,3.51,3.51,1.0,0.0,1.0,0.0,0.0
03-6416-8587,千真野,3.26,3.26,3.15,1.0,0.0,1.0,-0.1099999999999998,0.0
03-3429-1344,鮨処 喜楽,3.66,3.66,3.66,1.0,0.0,1.0,0.0,0.0
03-6264-4218,ビストロ・シンバ,3.85,3.85,3.84,1.0,0.0,1.0,-0.0100000000000002,0.0
03-5537-3338,銀座 奥田,3.87,3.87,3.87,1.0,0.0,1.0,0.0,0.0
03-5758-5405,アンフュージョン,3.62,3.62,3.62,1.0,0.0,1.0,0.0,0.0
050-5594-5442,Takumi,3.87,3.87,3.87,1.0,0.0,1.0,0.0,0.0
03-6456-1716,サン ヤコピーノ,3.49,3.49,3.49,1.0,0.0,1.0,0.0,0.0
03-6805-0058,御料理 宮坂,4.5,4.5,4.48,1.0,0.0,1.0,-0.0199999999999995,0.0
03-3293-2110,ポンチ軒,3.79,3.79,3.79,1.0,0.0,1.0,0.0,0.0
03-3268-3377,中国菜 智林,3.49,3.49,3.49,1.0,0.0,1.0,0.0,0.0
03-3585-3030,花のれん 花楽,3.7,3.7,3.69,1.0,0.0,1.0,-0.0100000000000002,0.0
03-5625-2929,はせ川,3.79,3.79,3.79,1.0,0.0,1.0,0.0,0.0
03-6274-6620,Osteria da K.[kappa],3.68,3.68,3.67,1.0,0.0,1.0,-0.0100000000000002,0.0
03-6458-1255,NOURA,3.65,3.65,3.65,1.0,0.0,1.0,0.0,0.0
03-6812-9848,山﨑,4.44,4.44,4.31,1.0,0.0,1.0,-0.1300000000000007,0.0
03-3666-3419,つじ村,3.55,3.55,3.54,1.0,0.0,1.0,-0.0099999999999997,0.0
03-3572-7088,銀座 安達直人,3.31,3.31,3.33,1.0,0.0,1.0,0.02,0.0
03-5454-3715,笹吟,3.43,3.43,3.43,1.0,0.0,1.0,0.0,0.0
03-3983-1103,竹政,3.64,3.64,3.64,1.0,0.0,1.0,0.0,0.0
050-5869-8738,中華香彩JASMINE,3.74,3.74,3.74,1.0,0.0,1.0,0.0,0.0
050-3155-1309,赤坂 桃の木,3.08,3.08,3.14,1.0,0.0,1.0,0.06,0.0
03-6380-0978,青華こばやし,3.91,3.91,3.9,1.0,0.0,1.0,-0.0100000000000002,0.0
03-6801-5022,トラットリア ダディーニ,3.43,3.43,3.43,1.0,0.0,1.0,0.0,0.0
050-5595-1304,デトレゾン,3.51,3.51,3.51,1.0,0.0,1.0,0.0,0.0
050-5593-6605,鮨 由う,3.97,3.97,3.98,1.0,0.0,1.0,0.0099999999999997,0.0
03-5772-6244,ル・ブルギニオン,3.84,3.84,3.87,1.0,0.0,1.0,0.0300000000000002,0.0
03-6318-6402,コジコメ,3.37,3.37,3.37,1.0,1.0,0.0,0.0,0.0
03-6809-2502,御成門はる,4.02,4.02,4.04,1.0,1.0,0.0,0.0200000000000004,0.0
03-3661-8010,ヤマト,3.7,3.71,3.71,1.0,0.0,1.0,0.0099999999999997,0.0099999999999997
050-5593-6140,江戸前晋作,3.83,3.84,3.87,1.0,0.0,1.0,0.04,0.0099999999999997
03-6277-0723,あき山,3.64,3.65,3.64,1.0,0.0,1.0,0.0,0.0099999999999997
050-5456-1900,御料理 辻,3.64,3.65,3.65,1.0,0.0,1.0,0.0099999999999997,0.0099999999999997
03-6447-7480,Ode,4.17,4.18,3.98,1.0,0.0,1.0,-0.1899999999999999,0.0099999999999997
03-5785-0799,NARISAWA,4.33,4.34,4.18,1.0,0.0,1.0,-0.1500000000000003,0.0099999999999997
03-6804-7607,sio,3.83,3.84,3.89,1.0,0.0,1.0,0.06,0.0099999999999997
03-6804-6885,ミモザ,4.01,4.02,4.05,1.0,0.0,1.0,0.04,0.0099999999999997
03-3830-0235,洋食・ワイン フリッツ,3.66,3.67,3.67,1.0,0.0,1.0,0.0099999999999997,0.0099999999999997
03-3768-6388,まき村,4.46,4.47,4.37,1.0,0.0,1.0,-0.0899999999999998,0.0099999999999997
050-5456-0546,au deco,3.85,3.86,3.86,1.0,1.0,0.0,0.0099999999999997,0.0099999999999997
03-3874-1552,オマージュ,4.29,4.3,4.21,1.0,0.0,1.0,-0.08,0.0099999999999997
03-3356-1680,車力門 ちゃわんぶ,3.85,3.86,3.85,1.0,1.0,0.0,0.0,0.0099999999999997
03-3451-8320,日本料理 晴山,4.51,4.52,4.4,1.0,0.0,1.0,-0.1099999999999994,0.0099999999999997
050-3628-1295,薪焼 銀座おのでら,3.06,3.07,3.07,1.0,1.0,0.0,0.0099999999999997,0.0099999999999997
03-6450-3933,ボッテガ,4.0,4.01,4.03,1.0,0.0,1.0,0.0300000000000002,0.0099999999999997
03-3440-7656,鳥しき,4.61,4.62,4.47,1.0,0.0,1.0,-0.1400000000000005,0.0099999999999997
03-3251-5300,眠庵,3.75,3.76,3.76,1.0,0.0,1.0,0.0099999999999997,0.0099999999999997
03-6205-4177,シャルキュ,3.64,3.65,3.64,1.0,0.0,1.0,0.0,0.0099999999999997
03-3351-1776,タキギヤ,3.55,3.56,3.56,1.0,0.0,1.0,0.0100000000000002,0.0100000000000002
03-6455-0206,falo,3.65,3.66,3.67,1.0,0.0,1.0,0.02,0.0100000000000002
03-3841-2552,餃子の王さま,3.71,3.72,3.72,1.0,0.0,1.0,0.0100000000000002,0.0100000000000002
050-5594-5828,lintemporel,3.61,3.62,3.64,1.0,1.0,0.0,0.0300000000000002,0.0100000000000002
03-5719-7627,鳥焼 笹や,3.69,3.7,3.7,1.0,0.0,1.0,0.0100000000000002,0.0100000000000002
050-5590-0595,ル モンド グルマン,3.65,3.66,3.66,1.0,0.0,1.0,0.0100000000000002,0.0100000000000002
03-3681-9495,クチーナ シゲ,3.51,3.52,3.51,1.0,0.0,1.0,0.0,0.0100000000000002
03-3546-2622,清壽,3.82,3.83,3.83,1.0,0.0,1.0,0.0100000000000002,0.0100000000000002
03-5570-1921,鮨 一新,3.69,3.7,3.71,1.0,0.0,1.0,0.02,0.0100000000000002
03-3712-6999,鮨 尚充,4.56,4.57,4.44,1.0,0.0,1.0,-0.1199999999999992,0.0100000000000006
03-5250-8777,てんぷら 深町,4.35,4.36,4.23,1.0,0.0,1.0,-0.1199999999999992,0.0100000000000006
03-6230-9545,鮨 すが弥,4.1,4.11,4.21,1.0,1.0,0.0,0.1100000000000003,0.0100000000000006
050-5456-4971,とんかつ七井戸,3.52,3.54,3.62,1.0,0.0,1.0,0.1,0.02
050-5357-2320,熟成鮨 万,3.59,3.61,3.62,1.0,0.0,1.0,0.0300000000000002,0.02
050-5869-1375,わたべ,3.63,3.65,3.66,1.0,0.0,1.0,0.0300000000000002,0.02
050-5590-4598,Les Jardin des dodine,3.58,3.61,3.61,1.0,0.0,1.0,0.0299999999999998,0.0299999999999998
03-6280-3709,四季の食 さいとう,3.34,3.37,3.39,1.0,0.0,1.0,0.0500000000000002,0.0300000000000002
050-5594-9856,Bistro topology,3.34,3.37,3.37,1.0,0.0,1.0,0.0300000000000002,0.0300000000000002
03-6228-5973,銀座いしざき,3.34,3.37,3.34,1.0,0.0,1.0,0.0,0.0300000000000002
03-3268-5911,ル・マンジュ・トゥー,3.94,3.98,4.02,1.0,0.0,1.0,0.0799999999999996,0.04
03-6277-8274,赤坂おぎ乃,3.88,3.93,3.94,1.0,1.0,0.0,0.06,0.0500000000000002
03-3951-3588,松野寿司,3.4,3.49,3.49,1.0,0.0,1.0,0.0900000000000003,0.0900000000000003
